,dashboard_id,dataset_name,dataset_id
126,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
127,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
128,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_presentation - amazon_account_overview_product_cumul,9ce292e7-b3d2-4d77-a276-3200e3256f15
129,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
130,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
131,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
132,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
133,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
134,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
135,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
136,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_presentation - amazon_account_overview_product_cumul,9ce292e7-b3d2-4d77-a276-3200e3256f15
137,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
138,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
139,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
140,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
141,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
142,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
143,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
144,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
145,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
146,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
147,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
148,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_presentation - amazon_account_overview_product_cumul,9ce292e7-b3d2-4d77-a276-3200e3256f15
149,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
150,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - shopify_account_overview_customer_cumul,862d710a-c7df-4e09-890b-224e5bb51670
151,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - shopify_account_overview_customer_rfm_cumul,241547ab-9f81-46aa-be18-5f7553e3a2fb
152,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - shopify_account_overview_product_cumul,8d7f21e2-c63a-4ece-8727-459dc06e83d6
153,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - Shopify_Account_Overview_Sales,f9405288-b200-4bed-8d31-72610272b198
154,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - Shopify_Account_Overview_Sales_Marketing_Profits,1934a93a-fdbc-4688-bbfa-b40067f3af9c
155,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - shopify_account_overview_product_cumul,69c82aa4-73c7-4608-aa8e-ce331e18dc4e
156,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - shopify_account_overview_customer_rfm_cumul,4d2638ec-965c-4119-a680-a0248b37560d
157,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - Shopify_Account_Overview_Sales,6b1fb25a-9e46-4722-be52-803ba37a947e
158,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - Shopify_Account_Overview_Sales_Marketing_Profits,3e530a07-e165-44ff-9b23-be030360b8cb
159,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - shopify_account_overview_customer_cumul,5660f5ea-87f4-4aa8-983b-012622951a17
160,a72f9e2b-796c-4556-b1f1-b04a514e32be,underdoggamesllc_3767_prod_presentation - Shopify_Account_Overview_Sales,1db6d9cc-e729-4964-8640-8b9282cf2228
161,a72f9e2b-796c-4556-b1f1-b04a514e32be,underdoggamesllc_3767_prod_presentation - Shopify_Account_Overview_Sales_Marketing_Profits,ad092e49-6c11-4d14-9ff9-5e406e6f8617
162,a72f9e2b-796c-4556-b1f1-b04a514e32be,underdoggamesllc_3767_prod_presentation - shopify_account_overview_customer_rfm_cumul,f8f4925f-62a8-4ef0-9258-2777bd88510e
163,a72f9e2b-796c-4556-b1f1-b04a514e32be,underdoggamesllc_3767_prod_presentation - shopify_account_overview_customer_cumul,8dcf1698-03a7-420a-8ded-ec648991d8b2
164,a72f9e2b-796c-4556-b1f1-b04a514e32be,underdoggamesllc_3767_prod_presentation - shopify_account_overview_product_cumul,ceed5a39-3524-4f51-8ba5-43e9fda42730
165,31fc0635-90c8-4a25-ae00-499eecaa7ddd,AmazonAds_Targeting_Masked,297cbc05-485c-4b37-bf4a-b6c2975b19f6
166,31fc0635-90c8-4a25-ae00-499eecaa7ddd,AmazonAds_Advertising_Masked,7d003e3c-61a6-493a-b1a5-eadd9584215f
167,31fc0635-90c8-4a25-ae00-499eecaa7ddd,AmazonAds_Campaignwise_Pivot,607e3ec5-ac7e-4a2d-95b0-13f91933cb29
168,31fc0635-90c8-4a25-ae00-499eecaa7ddd,AmazonAds_Productwise_Pivot,bccd4b64-fd90-49e9-ba5b-3d7c53d1f531
169,31fc0635-90c8-4a25-ae00-499eecaa7ddd,AmazonAds_Tacos,f47ef371-7618-40ac-9967-dba7d0553a9f
170,78253703-9f62-4cb9-8f8e-6bea9589a3c3,voyageurgroup_3722_prod_presentation - AmazonAds_Advertising_pbi,569987fe-2817-468a-93e9-afcc0b54edc9
171,78253703-9f62-4cb9-8f8e-6bea9589a3c3,voyageurgroup_3722_prod_presentation - AmazonAds_campaignwise_pivot_cumul,6a90de21-2328-463c-b3ad-7eecc3213d61
172,78253703-9f62-4cb9-8f8e-6bea9589a3c3,voyageurgroup_3722_prod_presentation - AmazonAds_productwise_pivot_cumul,af219860-eec3-4734-a16a-9d713547f7f9
173,78253703-9f62-4cb9-8f8e-6bea9589a3c3,voyageurgroup_3722_prod_presentation - AmazonAds_tacos,ab0a71b6-97c4-4017-8144-66b893d37245
174,78253703-9f62-4cb9-8f8e-6bea9589a3c3,voyageurgroup_3722_prod_presentation - AmazonAds_Targeting_pbi,b2bbd0cc-0577-44f6-ac29-0e9f3cfce050
175,01140ff3-41c0-4fcf-9c00-b078009a261b,buffabrandmarketing_3747_prod_presentation - AmazonAds_campaignwise_pivot_cumul,47c5e31f-43c3-4d94-bf22-4ee4f669dda5
176,01140ff3-41c0-4fcf-9c00-b078009a261b,buffabrandmarketing_3747_prod_presentation - AmazonAds_Targeting_pbi,6162ff7b-0d5c-41d2-805c-7c514faccdaf
177,01140ff3-41c0-4fcf-9c00-b078009a261b,buffabrandmarketing_3747_prod_presentation - AmazonAds_Advertising_pbi,09f34e82-61b0-41d9-8703-405ac6798b82
178,01140ff3-41c0-4fcf-9c00-b078009a261b,buffabrandmarketing_3747_prod_presentation - AmazonAds_tacos,cf531141-3b93-45f4-bc5b-71b4bd513fc0
179,01140ff3-41c0-4fcf-9c00-b078009a261b,buffabrandmarketing_3747_prod_presentation - AmazonAds_productwise_pivot_cumul,94fe087a-3bbc-4bba-8dd8-36741473d301
180,40dd89d2-b0ff-49ee-b25d-6b8e2be78ee3,FacebookAds_campaignwise_pivot_cumul_masked,862951de-6869-4c5c-89cd-3c4e168e6f30
181,40dd89d2-b0ff-49ee-b25d-6b8e2be78ee3,FacebookAds_Advertising_masked,f9408566-03ab-44f5-881f-09f5491cbb7c
182,02255e36-5d18-42bc-85db-f004455fb596,FacebookAds_campaignwise_pivot_cumul_masked,862951de-6869-4c5c-89cd-3c4e168e6f30
183,02255e36-5d18-42bc-85db-f004455fb596,FacebookAds_Advertising_masked,f9408566-03ab-44f5-881f-09f5491cbb7c
184,94a1a618-ed36-47b6-8c57-8db8224fe86e,FacebookAds_campaignwise_pivot_cumul_masked,862951de-6869-4c5c-89cd-3c4e168e6f30
185,94a1a618-ed36-47b6-8c57-8db8224fe86e,FacebookAds_Advertising_masked,f9408566-03ab-44f5-881f-09f5491cbb7c
186,d5773e71-4126-4f54-b634-473147d462b7,FacebookAds_campaignwise_pivot_cumul_masked,862951de-6869-4c5c-89cd-3c4e168e6f30
187,d5773e71-4126-4f54-b634-473147d462b7,FacebookAds_Advertising_masked,f9408566-03ab-44f5-881f-09f5491cbb7c
188,25822090-6db4-4810-8736-458d7be73349,FacebookAds_campaignwise_pivot_cumul_masked,862951de-6869-4c5c-89cd-3c4e168e6f30
189,25822090-6db4-4810-8736-458d7be73349,FacebookAds_Advertising_masked,f9408566-03ab-44f5-881f-09f5491cbb7c
190,8ee51980-664e-4425-bfdc-2d46c190dd4f,FacebookAds_campaignwise_pivot_cumul_masked,862951de-6869-4c5c-89cd-3c4e168e6f30
191,8ee51980-664e-4425-bfdc-2d46c190dd4f,FacebookAds_Advertising_masked,f9408566-03ab-44f5-881f-09f5491cbb7c
192,ed615ac8-6332-415c-842a-bcc972059b78,FacebookAds_campaignwise_pivot_cumul_masked,862951de-6869-4c5c-89cd-3c4e168e6f30
193,ed615ac8-6332-415c-842a-bcc972059b78,FacebookAds_Advertising_masked,f9408566-03ab-44f5-881f-09f5491cbb7c
194,ec429066-745d-41f2-a291-7684c1ff01b9,katequinnorganics_3742_prod_presentation - FacebookAds_Advertising_cumul,036f6546-672a-48f4-b217-b855b0169e2a
195,ec429066-745d-41f2-a291-7684c1ff01b9,katequinnorganics_3742_prod_presentation - FacebookAds_Advertising_pbi,5495ac72-0d66-4caa-a59d-80be981ab7e5
196,56795582-6b30-460b-95d4-ff099911b999,dev_edm_prsn - FacebookAds_Advertising_cumul,e8d47a07-05c5-422c-a114-d36f1cec43a9
197,56795582-6b30-460b-95d4-ff099911b999,dev_edm_prsn - FacebookAds_Advertising_pbi,be306e5f-c9c9-4efb-ac08-ff6637d1e08d
198,b63f9bbd-bf85-4f79-9bf8-01231382308d,underdoggamesllc_3767_prod_presentation - FacebookAds_Advertising_cumul,8a879dde-1b5d-47f3-be02-31ef63756925
199,b63f9bbd-bf85-4f79-9bf8-01231382308d,underdoggamesllc_3767_prod_presentation - FacebookAds_Advertising_pbi,1b30e6a7-329a-4f3d-8050-1b2a67f8a414
200,810ff31f-d058-4bf1-816d-34fc8c5e40f7,Executive-Pbi-Masked,8aa14013-43fd-40ae-a2b8-aaecf125fd91
201,810ff31f-d058-4bf1-816d-34fc8c5e40f7,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
202,a109187d-b7df-4dbf-8036-e08286d5b895,Executive-Pbi-Masked,8aa14013-43fd-40ae-a2b8-aaecf125fd91
203,a109187d-b7df-4dbf-8036-e08286d5b895,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
204,62fd0a67-9f3c-496f-94cd-4f024cacff2d,Executive-Pbi-Masked,8aa14013-43fd-40ae-a2b8-aaecf125fd91
205,62fd0a67-9f3c-496f-94cd-4f024cacff2d,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
206,d74c57e5-e5ea-4d4e-bdaa-53843b6b81bc,Executive-Pbi-Masked,8aa14013-43fd-40ae-a2b8-aaecf125fd91
207,d74c57e5-e5ea-4d4e-bdaa-53843b6b81bc,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
208,c72cb09f-fadb-42f7-80ae-99fdd7acf474,Executive-Pbi-Masked,8aa14013-43fd-40ae-a2b8-aaecf125fd91
209,c72cb09f-fadb-42f7-80ae-99fdd7acf474,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
210,9a4db6ef-c96e-4335-b85a-65f93b92bfca,Executive-Pbi-Masked,8aa14013-43fd-40ae-a2b8-aaecf125fd91
211,9a4db6ef-c96e-4335-b85a-65f93b92bfca,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
212,f9ccac28-e31d-4e49-8934-fcbabd30a292,Executive-Pbi-Masked,8aa14013-43fd-40ae-a2b8-aaecf125fd91
213,f9ccac28-e31d-4e49-8934-fcbabd30a292,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
214,923d8fe3-98ad-4c8a-b074-622d986c80dd,Executive-Pbi-Masked,8aa14013-43fd-40ae-a2b8-aaecf125fd91
215,923d8fe3-98ad-4c8a-b074-622d986c80dd,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
216,d63c3144-cd92-4213-8601-2a384ee57f04,dev_edm_prsn - LostSpend_Advertising_pbi,e288285a-a31e-4e15-bea3-1a822265f2bf
217,d63c3144-cd92-4213-8601-2a384ee57f04,dev_edm_prsn - Executive_Dashboard_pbi,c5137faa-2ba4-4af8-8784-c2eb693d1623
218,d12c0347-69a0-4a02-9719-71eb38715fa3,underdoggamesllc_3767_prod_presentation - Executive_Dashboard_pbi,0c8e9a20-e0ee-4955-88bb-e2db9030ad0d
219,d12c0347-69a0-4a02-9719-71eb38715fa3,underdoggamesllc_3767_prod_presentation - LostSpend_Advertising_pbi,2682bdba-b52f-4c63-a32f-edc02f603e6b
220,e92c8379-8114-4410-aedd-9397fae64219,clearads_3854_prod_presentation - Executive_Dashboard_pbi,f8a9bc2f-98a3-4617-9f43-5aa1bdcb55a8
221,e92c8379-8114-4410-aedd-9397fae64219,clearads_3854_prod_presentation - LostSpend_Advertising_pbi,93a42d3c-7a33-419e-9102-d39d8e5cbfcd
222,14c809df-1c90-4e20-9b02-3ed1e48658d3,snowballpartners_3878_prod_presentation - Executive_Dashboard_pbi,0d9a30eb-8fe7-407e-a26b-7ecf93372966
223,14c809df-1c90-4e20-9b02-3ed1e48658d3,snowballpartners_3878_prod_presentation - LostSpend_Advertising_pbi,e379ec4c-8daf-4759-bf76-32088595642a
224,f5e5c862-4214-4189-a88e-98fc42994481,Exec Snapshot2,a1455507-6557-470e-a24d-7062946b3970
225,0993cbc2-3b28-426e-ad08-aebf84587828,Exec Snapshot2,a1455507-6557-470e-a24d-7062946b3970
226,d3ac4c76-4f1f-4dcc-9036-3620600323dc,Exec Snapshot2,a1455507-6557-470e-a24d-7062946b3970
227,77ac31ac-e905-44e0-8339-eecfac7ffe39,Exec Snapshot2,a1455507-6557-470e-a24d-7062946b3970
228,59f56ae9-439d-41eb-a4e7-7035725de8e9,Exec Snapshot2,a1455507-6557-470e-a24d-7062946b3970
229,dce6e4b5-1be3-4698-936b-74dbe73126e0,Exec Snapshot2,a1455507-6557-470e-a24d-7062946b3970
230,43e3dd1d-985b-49c3-a4fd-4feaed8b8f2d,Exec Snapshot2,a1455507-6557-470e-a24d-7062946b3970
231,9f8a6a49-4472-497c-9b14-338935e10493,kbrands_3425_prod_presentation - Executive_Dashboard_cumul,a72fccb6-8d1e-45b2-9991-5b1346f9f3bb
232,46c1859e-3b83-4191-92c0-fe58b78458fd,voyageurgroup_3722_prod_presentation - Executive_Dashboard_cumul,4260d6c9-161b-4b52-8dc1-9d89b06c2757
233,91e2d651-475f-4ef1-b324-175a21a45209,zocoproducts_3675_prod_presentation - Executive_Dashboard_cumul,09871d37-ed6e-48ab-81e6-c8fd8333f1f1
234,b7e5a9ec-6513-4ff3-9897-19a0ff780566,synergyhouseinternational_3774_prod_presentation - Executive_Dashboard_cumul,1bac496b-64fe-4e95-a14b-38718371f3c6
235,1b685c8b-0be3-44c1-9837-9697235e5e6d,katequinnorganics_3742_prod_presentation - Executive_Dashboard_cumul,6773aa04-13a5-4158-b411-5ae0547c1cb0
236,42f58a0b-fd6d-4ec4-9b1d-47c183e8d995,dev_edm_prsn - Executive_Dashboard_cumul,16082f67-6a67-4731-80f0-56d3c54d6c0b
237,e53673f9-1764-414b-a8b8-f0d944fb5aec,underdoggamesllc_3767_prod_presentation - Executive_Dashboard_cumul,80b6825f-b4aa-4a4b-b29c-811a8921edbe
238,7fd569b9-9d78-4581-9545-4f284345e772,aadar_3759_prod_presentation - Executive_Dashboard_cumul,4af512d2-0c5a-4dc6-9616-6b4c7fb7bf9a
239,66446dac-0d12-42d7-8e57-aea7856939e1,preppackltd_3824_prod_presentation - Executive_Dashboard_cumul,2c30268b-1a89-4807-81a9-1a4a9bda96a2
240,838c08c0-a19c-4d3c-9c36-1866b2e1b914,businesshub_3844_prod_presentation - Executive_Dashboard_cumul,036572c4-eabd-417d-acb2-4dda1df3e6e2
241,e5e57f4d-504e-49a9-aac3-bef5a7e9c084,clearads_3854_prod_presentation - Executive_Dashboard_cumul,ba481ef6-ee19-4624-bfc7-b5fbcc357d61
242,1381071e-ea5c-481a-b9c6-e0da949e6685,snowballpartners_3878_prod_presentation - Executive_Dashboard_cumul,67e2b6ee-495d-4b56-af4e-8d3de603da76
243,7ab570b2-1194-4fc3-a09f-ff6c7c190f17,Executive Dashboard PBI Masked,2ac55628-b423-4a6c-897a-efc80824f56a
244,e7819c7e-8ca9-4043-a3f8-dbb4d20838f4,Executive Dashboard PBI Masked,2ac55628-b423-4a6c-897a-efc80824f56a
245,c5e3e6ac-89de-4566-ac6e-8c3157f4fdc4,Executive Dashboard PBI Masked,2ac55628-b423-4a6c-897a-efc80824f56a
246,2b944cbe-1d90-40b5-960c-cb85cdd75753,Executive Dashboard PBI Masked,2ac55628-b423-4a6c-897a-efc80824f56a
247,06b58839-c557-46c9-9d09-4870e7b58da8,Executive Dashboard PBI Masked,2ac55628-b423-4a6c-897a-efc80824f56a
248,0831df9b-7cc9-4d47-b95f-40cfe8ba828c,voyageurgroup_3722_prod_presentation - Executive_Dashboard_pbi,1754744c-9f55-4011-9923-1a6b1b91b6f2
249,60c992d1-62f6-42c0-8454-9dfe88d04605,godirectinc_3670_prod_presentation - Executive_Dashboard_pbi,2153f4f3-1000-4f58-9685-88b27abc61bc
250,06af1253-0767-42b3-99f0-84b1e6209dcc,zocoproducts_3675_prod_presentation - Executive_Dashboard_pbi,ae1c109e-eb6c-4df2-9466-f4bd0445cb55
251,20798793-24ab-4e6c-8e33-fda0d2ad5e11,amerify_3768_prod_presentation - Executive_Dashboard_pbi,06fad33a-1e5d-4a84-a63d-bf5adfe123b6
252,7d18daac-8a50-4aae-abaa-c6bcf262782c,katequinnorganics_3742_prod_presentation - Executive_Dashboard_pbi,4b5b5302-dd31-4fd4-adac-4004773cf023
253,7909c73a-f212-419c-9315-1a35224496f3,dev_edm_prsn - Executive_Dashboard_pbi,c5137faa-2ba4-4af8-8784-c2eb693d1623
254,1d6db062-af39-4ce7-bd3f-badd7e227eed,businesshub_3844_prod_presentation - Executive_Dashboard_pbi,eca154a2-565c-4078-8a63-7d2c772d48f2
255,445abc27-22bc-4440-bec0-e671188342ba,snowballpartners_3878_prod_presentation - Executive_Dashboard_pbi,0d9a30eb-8fe7-407e-a26b-7ecf93372966
256,f020bf2c-9b9b-4f45-bcf9-edf75176b034,Executive trends pbi masked,ad711db4-e2bb-4942-8227-62d649eafba7
257,82974962-965a-4f91-a2cc-394a978710c5,Executive trends pbi masked,ad711db4-e2bb-4942-8227-62d649eafba7
258,5d3b3022-6dc5-4fa9-a2a7-dd7e4011bcca,Executive trends pbi masked,ad711db4-e2bb-4942-8227-62d649eafba7
259,77ee0209-bbcd-4b63-87b2-381c4b0bfef3,kbrands_3425_prod_presentation - Executive_Dashboard_pbi,1d0c393d-1ddd-4f63-8a53-1d752eee2591
260,6ce753d3-cd7c-4fda-9395-2be931cd7c57,Executive trends pbi masked,ad711db4-e2bb-4942-8227-62d649eafba7
261,8950e04f-8496-4eae-849a-f0ae7530261a,godirectinc_3670_prod_presentation - Executive_Dashboard_pbi,2153f4f3-1000-4f58-9685-88b27abc61bc
262,a9574f76-b04d-4d9a-9da2-399c0d5e97ed,zocoproducts_3675_prod_presentation - Executive_Dashboard_pbi,ae1c109e-eb6c-4df2-9466-f4bd0445cb55
263,9b626d6e-832f-4394-885e-30ff7aae196c,amerify_3768_prod_presentation - Executive_Dashboard_pbi,06fad33a-1e5d-4a84-a63d-bf5adfe123b6
264,b9aec969-834f-4e04-98cc-f24fb2533e97,dev_edm_prsn - Executive_Dashboard_pbi,c5137faa-2ba4-4af8-8784-c2eb693d1623
265,387e68eb-a595-4141-9b45-e386cf12b9b5,businesshub_3844_prod_presentation - Executive_Dashboard_pbi,eca154a2-565c-4078-8a63-7d2c772d48f2
266,339b6a1e-8d8f-4eed-b174-f01b6332874e,clearads_3854_prod_presentation - Executive_Dashboard_pbi,f8a9bc2f-98a3-4617-9f43-5aa1bdcb55a8
267,ef034a1e-13b6-4fda-8504-9d0c67f1c02f,snowballpartners_3878_prod_presentation - Executive_Dashboard_pbi,0d9a30eb-8fe7-407e-a26b-7ecf93372966
268,e4013d26-5a1f-42e4-9ae6-9c3b48ab6b13,dev_edm_prsn - EmailMarketing_PBI_anon,686d7a8f-0027-4d58-a13d-ec8ca7427ec6
269,364c3d48-ba6f-4203-97d2-90055e441512,dev_edm_prsn - EmailMarketing_PBI_anon,686d7a8f-0027-4d58-a13d-ec8ca7427ec6
