,dashboard_id,dataset_name,dataset_id
562,73feb132-d813-4d1f-849c-e2076cd8096f,godirectinc_3670_prod_presentation - date_browser_campaign_daily,cb0db810-0710-47dc-a39d-5d8f1041b7ba
563,fe011a26-18ce-46ff-af38-9e6b03041346,DateBrowser_Daily_Masked_KOS,d214f3d2-2082-4721-a9e7-d1f864000d9a
564,fe011a26-18ce-46ff-af38-9e6b03041346,DateBrowserCampaignDaily_Masked_KOS,856e8049-3492-4ea7-85a4-6879a7088bd5
565,e98e588f-ff4b-420f-905f-51607e3a968b,buffabrandmarketing_3747_prod_presentation - date_browser_daily,238ca056-7ad1-4aff-aecd-36ef5c8e4529
566,e98e588f-ff4b-420f-905f-51607e3a968b,buffabrandmarketing_3747_prod_presentation - date_browser_campaign_daily,158b3924-9be2-40bd-952c-d3a54fce4d75
567,2d9bb942-596b-4b91-9364-3035ff45af5e,synergyhouseinternational_3774_prod_presentation - date_browser_campaign_daily,e9303dcf-f532-4066-af8a-de4e5d6ea2fa
568,2d9bb942-596b-4b91-9364-3035ff45af5e,synergyhouseinternational_3774_prod_presentation - date_browser_daily,972a2e08-3479-4137-bd6f-8d14fe37921c
569,ccd2aa72-0aa9-4ed7-b121-62414260d521,amerify_3768_prod_presentation - date_browser_campaign_daily,7caed7f1-cc53-48d0-ba6d-f80c1bb320d7
570,ccd2aa72-0aa9-4ed7-b121-62414260d521,amerify_3768_prod_presentation - date_browser_daily,a51db67c-e268-43d1-8d79-e3587e5e35be
571,febc5c0b-884d-4e47-91b0-55a0186647cd,aadar_3759_prod_presentation - date_browser_campaign_daily,b6d172b9-3306-4a74-903d-b565da13b2ee
572,febc5c0b-884d-4e47-91b0-55a0186647cd,aadar_3759_prod_presentation - date_browser_daily,b98d340d-c0a7-420c-bad5-2cf4b508e1d6
573,88d37fbd-108b-4e17-8f04-cd5f8ce9d46c,aadar_3759_prod_presentation - date_browser_campaign_daily,b6d172b9-3306-4a74-903d-b565da13b2ee
574,88d37fbd-108b-4e17-8f04-cd5f8ce9d46c,aadar_3759_prod_presentation - date_browser_daily,b98d340d-c0a7-420c-bad5-2cf4b508e1d6
575,81b47306-ce6c-439a-991d-c055f28710a7,nexus_1909_test_presentation - date_browser_weekly,69e5458d-88e5-401b-ac97-375c811d5701
576,81b47306-ce6c-439a-991d-c055f28710a7,nexus_1909_test_presentation - date_browser_campaign_weekly,7c25f583-77c5-486d-b8de-5dd65b2773f1
577,1697e87c-f384-4771-a2fc-ceb81cf16721,DateBrowser_Weekly_Masked_KOS,b494d646-f4c1-42d4-a18c-27240828d841
578,1697e87c-f384-4771-a2fc-ceb81cf16721,DateBrowserCampaign_Weekly_Masked_KOS,54aef3b1-7970-45c5-b298-593b6861e0d2
579,0285e8f0-fe3b-41a9-90f0-34509a85b9eb,zocoproducts_3675_prod_presentation - date_browser_campaign_weekly,50527f9c-8f97-44cb-a732-14fd59f92960
580,0285e8f0-fe3b-41a9-90f0-34509a85b9eb,zocoproducts_3675_prod_presentation - date_browser_weekly,09d12b6f-2f99-4a04-a6f6-bbf1ac4bd065
581,84d02d4d-ab76-449b-8e5a-bafe10efbaca,clearads_3854_prod_presentation - date_browser_weekly,f8e51eed-fdb1-42d9-bd3a-e37086a8b549
582,84d02d4d-ab76-449b-8e5a-bafe10efbaca,clearads_3854_prod_presentation - date_browser_campaign_weekly,88dc8bee-48da-4c3c-88f9-70f0d0f411c0
583,49b3ddfb-474a-424f-83df-337d67c45149,aadar_3759_prod_presentation - date_browser_campaign_weekly,9f5deafc-0947-4b10-adbe-4e3188e6446d
584,49b3ddfb-474a-424f-83df-337d67c45149,aadar_3759_prod_presentation - date_browser_weekly,80915ebc-75f7-436e-85e0-3a26151e9444
585,174ebe47-6b1b-47dd-a251-5bb5903802d3,Datebrowser_Monthly_Masked_KOS,24c5f1cb-0c8b-421f-824a-2a8509286bd6
586,174ebe47-6b1b-47dd-a251-5bb5903802d3,DateBrowserCampaignMonthly_Masked_KOS,9935f956-965c-4b96-ac3c-750b4d998c32
587,f51bfff9-09e3-4cb4-bc28-e31d3b5ea612,nexus_1909_test_presentation - date_browser_monthly,acd01b37-0884-45b3-888c-155ce955163b
588,f51bfff9-09e3-4cb4-bc28-e31d3b5ea612,nexus_1909_test_presentation - date_browser_campaign_monthly,fbde40d5-f5e2-44ae-8fe5-9e8a9d27a880
589,c4074496-d398-4619-b26d-2fc30531f13d,nexus_1909_test_presentation - date_browser_monthly,acd01b37-0884-45b3-888c-155ce955163b
590,c4074496-d398-4619-b26d-2fc30531f13d,nexus_1909_test_presentation - date_browser_campaign_monthly,fbde40d5-f5e2-44ae-8fe5-9e8a9d27a880
591,f386335f-cafb-463b-815d-b9418ab7fd7f,DateBrowserCampaignMonthly_Masked_KOS,9935f956-965c-4b96-ac3c-750b4d998c32
592,f386335f-cafb-463b-815d-b9418ab7fd7f,Datebrowser_Monthly_Masked_KOS,24c5f1cb-0c8b-421f-824a-2a8509286bd6
593,e2f34344-0493-4b88-9661-51e10de5dae5,DateBrowserCampaignMonthly_Masked_KOS,9935f956-965c-4b96-ac3c-750b4d998c32
594,e2f34344-0493-4b88-9661-51e10de5dae5,Datebrowser_Monthly_Masked_KOS,24c5f1cb-0c8b-421f-824a-2a8509286bd6
595,53f1202d-ea14-4445-b8e6-a8247d9d180f,DateBrowserCampaignMonthly_Masked_KOS,9935f956-965c-4b96-ac3c-750b4d998c32
596,53f1202d-ea14-4445-b8e6-a8247d9d180f,Datebrowser_Monthly_Masked_KOS,24c5f1cb-0c8b-421f-824a-2a8509286bd6
597,1aa390a1-0ac2-4977-b3b8-d2f384dbf296,godirectinc_3670_prod_presentation - date_browser_campaign_monthly,d8f75c0b-659b-47a1-8586-b1df8510716d
598,1aa390a1-0ac2-4977-b3b8-d2f384dbf296,godirectinc_3670_prod_presentation - date_browser_monthly,a4c39024-8cb6-4c0b-8718-1abd3cb14136
599,80f9c1a0-6d77-4762-9ad6-531007014981,zocoproducts_3675_prod_presentation - date_browser_campaign_monthly,228d8338-bd49-4dac-a9af-bf0a100e806e
600,80f9c1a0-6d77-4762-9ad6-531007014981,zocoproducts_3675_prod_presentation - date_browser_monthly,877dcb24-a30e-4304-8ff8-d8977c556149
601,30fcec8e-0234-4888-8468-7701775af7f6,DateBrowserCampaignMonthly_Masked_KOS,9935f956-965c-4b96-ac3c-750b4d998c32
602,30fcec8e-0234-4888-8468-7701775af7f6,Datebrowser_Monthly_Masked_KOS,24c5f1cb-0c8b-421f-824a-2a8509286bd6
603,9fb1e219-182d-4219-9dc3-2b3f1552da04,buffabrandmarketing_3747_prod_presentation - date_browser_campaign_monthly,88a85d9b-a13e-4371-83fd-39311e67cc41
604,9fb1e219-182d-4219-9dc3-2b3f1552da04,buffabrandmarketing_3747_prod_presentation - date_browser_monthly,c6b3ed74-bc87-4939-a853-1e6df35297f7
605,09859ffc-c66c-41e9-9efb-2b28d8b0077a,synergyhouseinternational_3774_prod_presentation - date_browser_monthly,093f8ed1-19ac-4374-b1d7-e5d6aa4a6952
606,09859ffc-c66c-41e9-9efb-2b28d8b0077a,synergyhouseinternational_3774_prod_presentation - date_browser_campaign_monthly,ffd41a42-a173-412d-b4fe-39f61e9f7ac4
607,3c5184d8-d62e-442d-bf8b-cc58f06bba5d,amerify_3768_prod_presentation - date_browser_campaign_monthly,60350a0c-0a16-4741-8910-195efc354adf
608,3c5184d8-d62e-442d-bf8b-cc58f06bba5d,amerify_3768_prod_presentation - date_browser_monthly,a4807dbd-dadb-4887-bc5b-55d99eba7afd
609,41481eba-7464-4976-81c1-7a32f58269ee,katequinnorganics_3742_prod_presentation - date_browser_campaign_monthly,fc4eceae-7715-4c97-aa72-944158f1bcd4
610,41481eba-7464-4976-81c1-7a32f58269ee,katequinnorganics_3742_prod_presentation - date_browser_monthly,dda8d5bf-0427-4400-8c9d-ca54111d69ab
611,da90cf62-7d53-4f1c-a909-7183a14ad546,underdoggamesllc_3767_prod_presentation - date_browser_campaign_monthly,bee729a5-4c0c-4114-841b-e4699cdcdddd
612,da90cf62-7d53-4f1c-a909-7183a14ad546,underdoggamesllc_3767_prod_presentation - date_browser_monthly,3e955dae-8fda-4952-81b3-517fb8cdeca7
613,64798b31-e2bd-44fe-b6a6-a7c7eb40a6dc,aadar_3759_prod_presentation - date_browser_campaign_monthly,40e065e6-4580-49cf-8c5c-36c11670de2d
614,64798b31-e2bd-44fe-b6a6-a7c7eb40a6dc,aadar_3759_prod_presentation - date_browser_monthly,89636821-4ef5-4d31-9280-f80c02c102e9
615,37dbd7e7-7d3a-4d0b-a70e-a14bfec5ceb3,clearads_3854_prod_presentation - date_browser_monthly,ee5d3456-d389-4202-b2e2-316f3cf04af4
616,37dbd7e7-7d3a-4d0b-a70e-a14bfec5ceb3,clearads_3854_prod_presentation - date_browser_campaign_monthly,65374106-ebce-4add-a809-4e1d1c4e1157
617,388162f9-6186-46c5-8343-caeb7d4245cd,aadar_3759_prod_presentation - date_browser_monthly,89636821-4ef5-4d31-9280-f80c02c102e9
618,388162f9-6186-46c5-8343-caeb7d4245cd,aadar_3759_prod_presentation - date_browser_campaign_monthly,40e065e6-4580-49cf-8c5c-36c11670de2d
619,bfb9e6a7-5099-440f-8d9d-7a30d02bd366,snowballpartners_3878_prod_presentation - date_browser_campaign_monthly,8f124362-27f1-46f4-af82-1ead47908a04
620,bfb9e6a7-5099-440f-8d9d-7a30d02bd366,snowballpartners_3878_prod_presentation - date_browser_monthly,709178b2-d639-434f-a93b-6445b89a1dfe
621,93851471-b5db-4c84-9408-397c89917d44,dev_ekos - PnL_Amazon_Cumul_Masked,270ac7fb-fbcf-4ce1-9f31-05e5fbd6ba44
622,8ae0e262-821f-4093-9659-e5eb8c7a6a4e,dev_ekos - PnL_Amazon_Cumul_Masked,270ac7fb-fbcf-4ce1-9f31-05e5fbd6ba44
623,5281e0c1-0650-4d92-962b-966c1e5cc124,dev_ekos - PnL_Amazon_Cumul_Masked,270ac7fb-fbcf-4ce1-9f31-05e5fbd6ba44
624,9b88dc51-961c-46ae-bfb8-9753aa58d400,dev_ekos - PnL_Amazon_Cumul_Masked,270ac7fb-fbcf-4ce1-9f31-05e5fbd6ba44
625,d53b36e3-9a57-49aa-9394-13c42e1a868d,dev_ekos - PnL_Amazon_Cumul_Masked,270ac7fb-fbcf-4ce1-9f31-05e5fbd6ba44
626,6fd56efd-3c44-4244-afe0-faab912de973,dev_ekos - PnL_Amazon_Cumul_Masked,270ac7fb-fbcf-4ce1-9f31-05e5fbd6ba44
627,66dca621-22fb-4534-9f71-044a4d416f10,zocoproducts_3675_prod_presentation - PnL_Amazon_Cumul,930df865-83d0-44ef-84de-00fe0e62d595
628,ad114edb-af90-4041-af7a-70965330f8d8,voyageurgroup_3722_prod_presentation - PnL_Amazon_Cumul,799c1bf7-d56a-4457-bc26-c83a396e13d4
629,2061fb67-e2b2-498a-b1da-82244b013bc1,kbrands_3425_prod_presentation - PnL_Amazon_Cumul,bfc371d5-e54e-499c-900e-0de469fcc1b3
630,6e868eae-265f-4529-8cd1-389b9ffe53cb,dev_ekos - PnL_Amazon_Cumul_Masked,270ac7fb-fbcf-4ce1-9f31-05e5fbd6ba44
631,635b757b-2133-47f4-b5b4-90b6ef35ba28,buffabrandmarketing_3747_prod_presentation - PnL_Amazon_Cumul,e2605294-ecb8-4c32-b42b-4487d23cf740
632,fe7a47bf-2662-41c8-a552-f45617c317ac,godirectinc_3670_prod_presentation - PnL_Amazon_Cumul,f23ec9a5-e0df-4ec5-afc4-0e77704da41b
633,4e015c3c-df9c-4754-934e-0936eb7896a0,synergyhouseinternational_3774_prod_presentation - PnL_Amazon_Cumul,a35bb478-8bd1-4ba2-ac8b-7280083a67a8
634,676e7fee-2258-4ab5-9bbd-d5fa777bde4c,amerify_3768_prod_presentation - PnL_Amazon_Cumul,96ac4c19-fd27-47cb-83e7-013bdb139c4f
635,35259a44-d402-4ba4-ac36-5d7faf5fcbfb,dev_edm_prsn - PnL_Amazon_Cumul,1c777a54-1116-43bc-bc63-cf42e29b66d7
636,e22967b6-50f3-432f-a3ac-2e34a89b1a72,underdoggamesllc_3767_prod_presentation - PnL_Amazon_Cumul,365f7c79-8047-4b3f-a175-8790d9f7c744
637,7ebbb84f-d30e-4487-9f99-fa1ea69004b8,preppackltd_3824_prod_presentation - PnL_Amazon_Cumul,717abce5-97ae-4aa1-af57-d461988a1e43
638,f2d3f290-b8f5-4ba8-8e98-abb1fab2dade,businesshub_3844_prod_presentation - PnL_Amazon_Cumul,e8c0a1c1-269d-40a6-b8b4-ffbe5ea366bc
639,8e0ed0f5-94c4-4ed7-9f93-4f8044a0f80a,clearads_3854_prod_presentation - PnL_Amazon_Cumul,b9cec49a-fee8-452e-ba80-54e6fbfa8f78
640,2b5fe63b-f8ce-4210-a8a3-298838046fe4,aadar_3759_prod_presentation - PnL_Amazon_Cumul,33715c18-c800-46b6-827c-f22fc036c69c
641,538e0755-6613-4cba-8203-44724e937140,snowballpartners_3878_prod_presentation - PnL_Amazon_Cumul,b4213e26-50ba-401f-a929-0f41926a376b
642,6b15b0fb-9b83-4305-b6db-599de9eecd9d,ListingsMasked,a87d396c-8797-44b0-963b-6685278c2f75
643,c53e8aa2-d676-4367-bcc6-36d52f711b2c,ListingsMasked,a87d396c-8797-44b0-963b-6685278c2f75
644,217a21ec-5a46-492c-ae9f-c30ae8b4ba5d,ListingsMasked,a87d396c-8797-44b0-963b-6685278c2f75
645,e7938fc3-e077-4159-b01e-d0fef419fbb9,ListingsMasked,a87d396c-8797-44b0-963b-6685278c2f75
646,abf8376e-fb43-4363-9365-187f722c0e98,ListingsMasked,a87d396c-8797-44b0-963b-6685278c2f75
647,708e2216-c646-4463-8e70-4e375a7e5202,ListingsMasked,a87d396c-8797-44b0-963b-6685278c2f75
648,a391cc0b-ca53-4f69-aebf-ddacf426647a,ListingsMasked,a87d396c-8797-44b0-963b-6685278c2f75
649,61899c90-2d17-4c81-8ace-3eab4f03347b,dev_edm_presentation - Listings_PBI,e93bd386-6acf-4580-9243-d55db7561b7e
650,4a874367-a5dd-4d10-8d26-3a13ddca4632,dbt_datoninsights360_prsn - Vendor_dashboards_final_for_PBI_and_Cumul,4ac2fe6f-8a0f-44f9-9e56-341947869417
651,5d9b8319-616d-412e-9f5e-422aa9259f72,Date Browser Yearly_Masked_KOs,9913dae4-36f8-4db2-9db4-c36301cb7423
652,5d9b8319-616d-412e-9f5e-422aa9259f72,Date Browser Campaign Yearly_Masked_KOS,63ecbe20-c9b2-401e-a17b-ffc2db2169e3
653,bcaa880a-7a46-43c2-a213-9321096ed5a3,nexus_1909_test_presentation - date_browser_yearly,db64f67c-373d-48af-b8b4-68c038539723
654,bcaa880a-7a46-43c2-a213-9321096ed5a3,nexus_1909_test_presentation - date_browser_campaign_yearly,70863391-dc7f-4692-924c-acfab356be18
655,09c74282-0b89-4df9-82e4-48985a9e330b,nexus_1909_test_presentation - date_browser_yearly,db64f67c-373d-48af-b8b4-68c038539723
656,09c74282-0b89-4df9-82e4-48985a9e330b,nexus_1909_test_presentation - date_browser_campaign_yearly,70863391-dc7f-4692-924c-acfab356be18
657,5e32ffe9-5fd2-4533-a0c6-a15894ece8a2,Date Browser Yearly_Masked_KOs,9913dae4-36f8-4db2-9db4-c36301cb7423
658,5e32ffe9-5fd2-4533-a0c6-a15894ece8a2,Date Browser Campaign Yearly_Masked_KOS,63ecbe20-c9b2-401e-a17b-ffc2db2169e3
659,68782d29-9865-4976-a4a6-1efadf2b8bc0,Date Browser Yearly_Masked_KOs,9913dae4-36f8-4db2-9db4-c36301cb7423
660,68782d29-9865-4976-a4a6-1efadf2b8bc0,Date Browser Campaign Yearly_Masked_KOS,63ecbe20-c9b2-401e-a17b-ffc2db2169e3
661,0e1a64f4-0dbc-49c7-acec-91826487c639,Date Browser Yearly_Masked_KOs,9913dae4-36f8-4db2-9db4-c36301cb7423
662,0e1a64f4-0dbc-49c7-acec-91826487c639,Date Browser Campaign Yearly_Masked_KOS,63ecbe20-c9b2-401e-a17b-ffc2db2169e3
663,28102789-b285-4953-bc7a-9c321a9f4fcb,Date Browser Yearly_Masked_KOs,9913dae4-36f8-4db2-9db4-c36301cb7423
664,28102789-b285-4953-bc7a-9c321a9f4fcb,Date Browser Campaign Yearly_Masked_KOS,63ecbe20-c9b2-401e-a17b-ffc2db2169e3
665,630081ef-b0ff-4704-bf66-17d06e9df738,Date Browser Yearly_Masked_KOs,9913dae4-36f8-4db2-9db4-c36301cb7423
666,630081ef-b0ff-4704-bf66-17d06e9df738,Date Browser Campaign Yearly_Masked_KOS,63ecbe20-c9b2-401e-a17b-ffc2db2169e3
667,26920676-f0e2-4ee3-b860-540ea5883c29,kbrands_3425_prod_presentation - date_browser_campaign_yearly,a260281a-85d4-4291-82e5-372e6762ff44
668,26920676-f0e2-4ee3-b860-540ea5883c29,kbrands_3425_prod_presentation - date_browser_yearly,7bf0ffd8-9d65-44ce-82f1-b6918db992a3
669,cf051f0a-cbd1-4dd9-8fe9-db3f222dc61b,Date Browser Yearly_Masked_KOs,9913dae4-36f8-4db2-9db4-c36301cb7423
670,cf051f0a-cbd1-4dd9-8fe9-db3f222dc61b,Date Browser Campaign Yearly_Masked_KOS,63ecbe20-c9b2-401e-a17b-ffc2db2169e3
671,755193ac-d530-4378-8a9b-82242172e222,godirectinc_3670_prod_presentation - date_browser_yearly,8e662110-1421-4e64-90d8-12388997bd98
672,755193ac-d530-4378-8a9b-82242172e222,godirectinc_3670_prod_presentation - date_browser_campaign_yearly,3bc588ca-d370-4e58-ac7b-45466e7c50a2
673,9f0c08a4-1253-407a-889e-a654920d50bd,voyageurgroup_3722_prod_presentation - date_browser_yearly,e980924e-f4f4-4502-9675-1642ffebb170
674,9f0c08a4-1253-407a-889e-a654920d50bd,voyageurgroup_3722_prod_presentation - date_browser_campaign_yearly,97ad83c5-4e11-41f9-9165-dd18c9b156cd
675,b8a4d7b6-2b70-48a5-9fd7-b9653ab6c575,zocoproducts_3675_prod_presentation - date_browser_campaign_yearly,28f8532e-b7bf-420c-817b-cd9dfa1fb675
676,b8a4d7b6-2b70-48a5-9fd7-b9653ab6c575,zocoproducts_3675_prod_presentation - date_browser_yearly,9e047c53-2e6b-46e4-8939-29a5f542ecf1
677,44287597-51a3-40e5-9996-b011d526e0be,Date Browser Yearly_Masked_KOs,9913dae4-36f8-4db2-9db4-c36301cb7423
678,44287597-51a3-40e5-9996-b011d526e0be,Date Browser Campaign Yearly_Masked_KOS,63ecbe20-c9b2-401e-a17b-ffc2db2169e3
679,5b91e24f-ce76-4a4d-965a-8668911e96d3,buffabrandmarketing_3747_prod_presentation - date_browser_campaign_yearly,df549630-0508-4d0c-8854-3827ef485e9d
680,5b91e24f-ce76-4a4d-965a-8668911e96d3,buffabrandmarketing_3747_prod_presentation - date_browser_yearly,90ac3c6f-3c28-4d14-be3b-cb52ae754f9b
681,48ba66c8-aa39-461c-900b-991586828f2f,synergyhouseinternational_3774_prod_presentation - date_browser_campaign_yearly,1e96e52e-87c2-4850-af7d-e20366feb36f
682,48ba66c8-aa39-461c-900b-991586828f2f,synergyhouseinternational_3774_prod_presentation - date_browser_yearly,ef3c414c-b299-48ee-9049-c0aca3183e94
683,36a174ac-75b4-4724-8aa7-1323de02cdf9,amerify_3768_prod_presentation - date_browser_campaign_yearly,f076c5c2-fb9c-4f12-9ab0-4ed41518148b
684,36a174ac-75b4-4724-8aa7-1323de02cdf9,amerify_3768_prod_presentation - date_browser_yearly,903a4136-8b1f-4d6b-8ada-b3b855f2da18
685,a309d714-fb21-4705-8579-7e5a1e0e0ccd,katequinnorganics_3742_prod_presentation - date_browser_yearly,424a61e1-faea-460d-bdfd-d16eceb510cf
686,a309d714-fb21-4705-8579-7e5a1e0e0ccd,katequinnorganics_3742_prod_presentation - date_browser_campaign_yearly,371124a4-717d-4a88-93c3-cc5a3e7db154
687,8acf758a-4d75-4223-9bd5-f32d54b61d0c,dev_edm_prsn - date_browser_yearly,b39ed2bf-6269-42ba-bd4a-f0b189a9305f
688,8acf758a-4d75-4223-9bd5-f32d54b61d0c,dev_edm_prsn - date_browser_campaign_yearly,1ad2a54a-1ab0-4d3c-baab-e1187a539a2b
689,3b3dc510-6dc5-4450-9608-87340741b03f,underdoggamesllc_3767_prod_presentation - date_browser_campaign_yearly,563cdcbc-38bc-45af-9456-c47949e38d65
690,3b3dc510-6dc5-4450-9608-87340741b03f,underdoggamesllc_3767_prod_presentation - date_browser_yearly,8ae66061-1524-4879-9b9d-800dcac1e0b6
691,6f932f70-aa21-4c1a-9783-30590d95ef94,aadar_3759_prod_presentation - date_browser_campaign_yearly,efef639c-b332-4e32-927c-afad5830c910
692,6f932f70-aa21-4c1a-9783-30590d95ef94,aadar_3759_prod_presentation - date_browser_yearly,7cd6854d-8970-4398-85bc-02e8983d5d78
693,72ff931b-51bb-4684-aec6-0f1b8b12bf20,clearads_3854_prod_presentation - date_browser_campaign_yearly,e2a7ce4a-b65c-4eca-99b2-8756693e8d23
694,72ff931b-51bb-4684-aec6-0f1b8b12bf20,clearads_3854_prod_presentation - date_browser_yearly,a7cd4568-a407-4679-86a6-e3196e4bd19c
695,ec7ba7c6-60e5-42c4-9500-58ef2d4da059,businesshub_3844_prod_presentation - date_browser_campaign_yearly,b6702484-898e-49b3-9aa8-5a7a5bcef56a
696,ec7ba7c6-60e5-42c4-9500-58ef2d4da059,businesshub_3844_prod_presentation - date_browser_yearly,b24a1a27-4bdc-41d0-903a-0351074e56bb
697,5dff73e6-3630-4308-b6fe-6bd5dca1a0cf,aadar_3759_prod_presentation - date_browser_yearly,7cd6854d-8970-4398-85bc-02e8983d5d78
698,5dff73e6-3630-4308-b6fe-6bd5dca1a0cf,aadar_3759_prod_presentation - date_browser_campaign_yearly,efef639c-b332-4e32-927c-afad5830c910
699,2d16fe75-a187-40d6-8398-5343f5c4e7cf,snowballpartners_3878_prod_presentation - date_browser_campaign_yearly,0ccdbb17-147a-4809-8a5d-74b80bc17b0d
700,2d16fe75-a187-40d6-8398-5343f5c4e7cf,snowballpartners_3878_prod_presentation - date_browser_yearly,deea7b88-68f9-48a1-bfb3-7812cc3bbf60
701,68215e5b-6d47-4c27-8975-6d5ae6886594,bigquery_aerica - insights_total,2e5b200a-27c3-45a2-9b0e-d4b96aaa7337
702,68215e5b-6d47-4c27-8975-6d5ae6886594,bigquery_aerica - updated_company_subscription_plan,15e0aeed-a8a9-4a85-a6c2-ec1fe7cfb69c
703,68215e5b-6d47-4c27-8975-6d5ae6886594,bigquery_aerica - insights_rows_processed,a9ef89ae-6f22-49b8-94d6-d034e743ebb8
704,68215e5b-6d47-4c27-8975-6d5ae6886594,pulse_revenue - revenue_generated,ef75dc67-92ba-42ce-a195-5d0260daf9c1
705,68215e5b-6d47-4c27-8975-6d5ae6886594,bigquery_aerica - usersdata_public__user,96e972d3-9522-4948-920d-41aacb219a52
706,68215e5b-6d47-4c27-8975-6d5ae6886594,pulse_revenue - bytes_processed,cbe56d2e-34d6-4d3b-9efc-345970a52b70
